  Setup:
    Experiment = 31_scalable_search
    Nodes = bart marge homer
    Internal network = 10.10.210.0/24
    Protocols:
      Field  = shamir atlas replicated-field
      Ring   = replicated-ring
      Binary = replicated-bin ccd shamir-bmr rep-bmr
    Inputs = 10 200 400 ... 2000
    Testtypes:
      QUOTAS	= 800 400 320 240 160 80
      MEASURERAM	= 
      FREQS	= 2.6 2.3 2.0 1.7
      CPUS	= 8 6 4 2
  Summary file = results/2022-08-04_15-24-33/E31-run-summary.dat
  POS files location = /srv/testbed/results/obrman/default/2022-08-04_15-24-36_917097
  Total Experiment runtime = 4h46min20sec
  Experiment run status: [0;33mincomplete[0m
[ [0;32mok[0m ]   verified - test passed for shamir
[ [0;32mok[0m ]   verified - test passed for atlas
[ [0;32mok[0m ]   verified - test passed for replicated-field
[0;33m  Skip - File not found error: [0m
[0;33m  Skip - File not found error: [0m
[0;33m  Skip - File not found error: [0m
[0;33m  Skip - File not found error: [0m
[0;33m  Skip - File not found error: [0m
