  Setup:
    Experiment = 35_set_intersection
    Nodes = todd ned rod
    Internal network = 10.10.74.0/24
    Protocols:
      Field  = mascot lowgear temi
      Ring   = spdz2k semi2k
      Binary = tinier semi-bin yao
    Inputs = 3 4 ... 13
    Testtypes:
      QUOTAS	= 240 180 140 100 60
      MEASURERAM	= 
      FREQS	= 3.0 2.2 2.0 1.8 1.6
  Summary file = results/2022-08-10_23-42-30/E35-run-summary.dat
  POS files location = /srv/testbed/results/obrman/default/2022-08-10_23-42-33_438241
  Total Experiment runtime = 11h17min33sec
  Experiment run status: [0;32mcompleted[0m
[ [0;32mok[0m ]   verified - test passed for mascot
[ [0;32mok[0m ]   verified - test passed for lowgear
[ [0;32mok[0m ]   verified - test passed for temi
[ [0;32mok[0m ]   verified - test passed for spdz2k
[ [0;32mok[0m ]   verified - test passed for semi2k
[ [0;32mok[0m ]   verified - test passed for tinier
[ [0;32mok[0m ]   verified - test passed for semi-bin
[0;33m  Verify error  [0, 0, 0]... != [2, 0, 0]... at /srv/testbed/results/obrman/default/2022-08-10_23-42-33_438241/todd/testresultsBINARYyao_run000[0m
[0;33m  Verify error  [9, 0, 0, 0]... != [9, 2, 0, 0]... at /srv/testbed/results/obrman/default/2022-08-10_23-42-33_438241/todd/testresultsBINARYyao_run001[0m
[0;33m  Verify error  [32, 0, 0, 17, 0, 0, 0, 0]... != [32, 0, 0, 17, 20, 0, 0, 0]... at /srv/testbed/results/obrman/default/2022-08-10_23-42-33_438241/todd/testresultsBINARYyao_run005[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-10_23-42-33_438241/todd/testresultsBINARYyao_run008[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-10_23-42-33_438241/todd/testresultsBINARYyao_run009[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-10_23-42-33_438241/todd/testresultsBINARYyao_run010[0m
[0;33m  Verify error  [0, 0, 0]... != [2, 0, 0]... at /srv/testbed/results/obrman/default/2022-08-10_23-42-33_438241/todd/testresultsBINARYyao_run011[0m
[0;33m  Third consecutive verify error, skipping  [0m
