  Setup:
    Experiment = 35_set_intersection
    Nodes = todd ned rod
    Internal network = 10.10.149.0/24
    Protocols:
      Field  = 
      Ring   = 
      Binary = yao yaoO
    Inputs = 3 4 ... 13
    Testtypes:
      QUOTAS	= 240 180 140 100 60
      MEASURERAM	= 
      FREQS	= 3.0 2.2 2.0 1.8 1.6
  Summary file = results/2022-08-15_12-47-08/E35-run-summary.dat
  POS files location = /srv/testbed/results/obrman/default/2022-08-15_12-47-11_155575
  Total Experiment runtime = 0h44min37sec
  Experiment run status: [0;32mcompleted[0m
[0;33m  Verify error  [0, 0, 0]... != [2, 0, 0]... at /srv/testbed/results/obrman/default/2022-08-15_12-47-11_155575/todd/testresultsBINARYyao_run000[0m
[0;33m  Verify error  [9, 0, 0, 0]... != [9, 2, 0, 0]... at /srv/testbed/results/obrman/default/2022-08-15_12-47-11_155575/todd/testresultsBINARYyao_run001[0m
[0;33m  Verify error  [32, 0, 0, 17, 0, 0, 0, 0]... != [32, 0, 0, 17, 20, 0, 0, 0]... at /srv/testbed/results/obrman/default/2022-08-15_12-47-11_155575/todd/testresultsBINARYyao_run005[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-15_12-47-11_155575/todd/testresultsBINARYyao_run008[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-15_12-47-11_155575/todd/testresultsBINARYyao_run009[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-15_12-47-11_155575/todd/testresultsBINARYyao_run010[0m
[0;33m  Verify error  [0, 0, 0]... != [2, 0, 0]... at /srv/testbed/results/obrman/default/2022-08-15_12-47-11_155575/todd/testresultsBINARYyao_run011[0m
[0;33m  Third consecutive verify error, skipping  [0m
[0;33m  Verify error  [0, 0, 0]... != [2, 0, 0]... at /srv/testbed/results/obrman/default/2022-08-15_12-47-11_155575/todd/testresultsBINARYyaoO_run000[0m
[0;33m  Verify error  [9, 0, 0, 0]... != [9, 2, 0, 0]... at /srv/testbed/results/obrman/default/2022-08-15_12-47-11_155575/todd/testresultsBINARYyaoO_run001[0m
[0;33m  Verify error  [32, 0, 0, 17, 0, 0, 0, 0]... != [32, 0, 0, 17, 20, 0, 0, 0]... at /srv/testbed/results/obrman/default/2022-08-15_12-47-11_155575/todd/testresultsBINARYyaoO_run005[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-15_12-47-11_155575/todd/testresultsBINARYyaoO_run008[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-15_12-47-11_155575/todd/testresultsBINARYyaoO_run009[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-15_12-47-11_155575/todd/testresultsBINARYyaoO_run010[0m
[0;33m  Verify error  [0, 0, 0]... != [2, 0, 0]... at /srv/testbed/results/obrman/default/2022-08-15_12-47-11_155575/todd/testresultsBINARYyaoO_run011[0m
[0;33m  Third consecutive verify error, skipping  [0m
