  Setup:
    Experiment = 32_matrix_add 
    Nodes = dogecoin dogecoincash dogecoingold
    Internal network = 10.10.10.0/24
    Protocols:
      Field  = mascot lowgear highgear cowgear chaigear semi hemi temi soho malicious-shamir malicious-rep-field ps-rep-field sy-rep-field shamir atlas replicated-field
      Ring   = spdz2k semi2k brain malicious-rep-ring ps-rep-ring sy-rep-ring replicated-ring
      Binary = tinier real-bmr semi-bin yao yaoO semi-bmr malicious-rep-bin malicious-ccd ps-rep-bin mal-shamir-bmr mal-rep-bmr replicated-bin ccd shamir-bmr rep-bmr
    Inputs = 4 6 8 9 10
    Testtypes:
      MEASURERAM	= 
  Summary file = results/2022-09-29_11-00-26/E32-run-summary.dat
  POS files location = /srv/testbed/results/obrman/default/2022-09-29_11-00-29_535139
  Total Experiment runtime = 2h23min54sec
  Experiment run status: [0;32mcompleted[0m
[0;33m  Skip mascot -  at /srv/testbed/results/obrman/default/2022-09-29_11-00-29_535139/dogecoin/testresultsFIELDmascot_run1[0m
[0;33m  Skip lowgear -  at /srv/testbed/results/obrman/default/2022-09-29_11-00-29_535139/dogecoin/testresultsFIELDlowgear_run1[0m
[0;33m  Skip highgear -  at /srv/testbed/results/obrman/default/2022-09-29_11-00-29_535139/dogecoin/testresultsFIELDhighgear_run1[0m
[0;33m  Skip cowgear -  at /srv/testbed/results/obrman/default/2022-09-29_11-00-29_535139/dogecoin/testresultsFIELDcowgear_run1[0m
[0;33m  Skip chaigear -  at /srv/testbed/results/obrman/default/2022-09-29_11-00-29_535139/dogecoin/testresultsFIELDchaigear_run1[0m
[0;33m  Skip semi -  at /srv/testbed/results/obrman/default/2022-09-29_11-00-29_535139/dogecoin/testresultsFIELDsemi_run1[0m
[0;33m  Skip hemi -  at /srv/testbed/results/obrman/default/2022-09-29_11-00-29_535139/dogecoin/testresultsFIELDhemi_run1[0m
[0;33m  Skip temi -  at /srv/testbed/results/obrman/default/2022-09-29_11-00-29_535139/dogecoin/testresultsFIELDtemi_run1[0m
[0;33m  Skip soho -  at /srv/testbed/results/obrman/default/2022-09-29_11-00-29_535139/dogecoin/testresultsFIELDsoho_run1[0m
[0;33m  Skip malicious-shamir -  at /srv/testbed/results/obrman/default/2022-09-29_11-00-29_535139/dogecoin/testresultsFIELDmalicious-shamir_run1[0m
[0;33m  Skip malicious-rep-field -  at /srv/testbed/results/obrman/default/2022-09-29_11-00-29_535139/dogecoin/testresultsFIELDmalicious-rep-field_run1[0m
[0;33m  Skip ps-rep-field -  at /srv/testbed/results/obrman/default/2022-09-29_11-00-29_535139/dogecoin/testresultsFIELDps-rep-field_run1[0m
[0;33m  Skip sy-rep-field -  at /srv/testbed/results/obrman/default/2022-09-29_11-00-29_535139/dogecoin/testresultsFIELDsy-rep-field_run1[0m
[0;33m  Skip shamir -  at /srv/testbed/results/obrman/default/2022-09-29_11-00-29_535139/dogecoin/testresultsFIELDshamir_run1[0m
[0;33m  Skip atlas -  at /srv/testbed/results/obrman/default/2022-09-29_11-00-29_535139/dogecoin/testresultsFIELDatlas_run1[0m
[0;33m  Skip replicated-field -  at /srv/testbed/results/obrman/default/2022-09-29_11-00-29_535139/dogecoin/testresultsFIELDreplicated-field_run1[0m
[0;33m  Skip spdz2k -  at /srv/testbed/results/obrman/default/2022-09-29_11-00-29_535139/dogecoin/testresultsRINGspdz2k_run1[0m
