  Setup:
    Experiment =  
    Nodes = bitcoin bitcoincash bitcoingold
    Internal network = 10.10.112.0/24
    Protocols: 1 2 ... 6
    Datatypes = 1 8 64 128 256
    Inputs = 512 1024 ... 4096
    Preprocessing: 0
    SplitRoles: 0
    Testtypes: 
  Summary file = resultsMP-Slice/2022-12/12_17-27-49/Eslice-run-summary.dat
  POS files location = /srv/testbed/results/obrman/default/2022-12-12_17-27-53_211825
  Total Experiment runtime = 0h11min52sec
  Experiment run status: [0;33mincomplete[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-27-53_211825/bitcoin/testresults_run000[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-27-53_211825/bitcoin/testresults_run001[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-27-53_211825/bitcoin/testresults_run002[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-27-53_211825/bitcoin/testresults_run003[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-27-53_211825/bitcoin/testresults_run004[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-27-53_211825/bitcoin/testresults_run005[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-27-53_211825/bitcoin/testresults_run006[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-27-53_211825/bitcoin/testresults_run007[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-27-53_211825/bitcoin/testresults_run008[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-27-53_211825/bitcoin/testresults_run009[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-27-53_211825/bitcoin/testresults_run010[0m
[[0;31mfail[0m]   stopping verification after 10 Errors
